Device_ID,State_of_Health_%,Cycle_Count,Charge_%,Charge_Current,SW_Version
5571,1,5,56,868,V10.1.0
5571,1,5,57,839,V10.1.0
5571,1,5,58,810,V10.1.0
5571,1,5,59,780,V10.1.0
5571,1,5,60,790,V10.1.0
5571,1,5,61,790,V10.1.0
5571,1,5,62,790,V10.1.0
5571,1,5,63,790,V10.1.0
5571,1,5,64,790,V10.1.0
5571,1,5,65,790,V10.1.0
5571,1,5,66,800,V10.1.0
5571,1,5,67,800,V10.1.0
5571,1,5,68,800,V10.1.0
5571,1,5,69,800,V10.1.0
5571,1,5,70,810,V10.1.0
5571,1,5,71,800,V10.1.0
5571,1,5,72,741,V10.1.0
5571,1,5,73,692,V10.1.0
5571,1,5,74,644,V10.1.0
5571,1,5,75,644,V10.1.0
5571,1,5,76,644,V10.1.0
5571,1,5,77,653,V10.1.0
5571,1,5,78,653,V10.1.0
5571,1,5,79,653,V10.1.0
5571,1,5,80,653,V10.1.0
5571,1,5,81,663,V10.1.0
5571,1,5,82,1473,V10.1.0
5571,1,5,83,1332,V10.1.0
5571,1,5,84,653,V10.1.0
5571,1,5,85,653,V10.1.0
5571,1,5,86,653,V10.1.0
5571,1,5,87,663,V10.1.0
5571,1,5,88,624,V10.1.0
5571,1,5,89,541,V10.1.0
5571,1,5,90,468,V10.1.0
5571,1,5,91,409,V10.1.0
5571,1,5,92,346,V10.1.0
5571,1,5,93,302,V10.1.0
5571,1,5,94,244,V10.1.0
5571,1,5,95,195,V10.1.0
5571,1,5,96,156,V10.1.0
5571,1,5,97,117,V10.1.0
5571,1,5,98,87,V10.1.0
5571,1,5,99,78,V10.1.0
5571,1,5,100,29,V10.1.0
2737,1,16,1,1005,V10.1.0
2737,1,16,2,1005,V10.1.0
2737,1,16,3,1005,V10.1.0
2737,1,16,4,1005,V10.1.0
2737,1,16,5,1005,V10.1.0
2737,1,16,6,1005,V10.1.0
2737,1,16,7,1005,V10.1.0
2737,1,16,8,1005,V10.1.0
2737,1,16,9,1015,V10.1.0
2737,1,16,10,1015,V10.1.0
2737,1,16,11,1015,V10.1.0
2737,1,16,12,1015,V10.1.0
2737,1,16,13,1024,V10.1.0
2737,1,16,14,1024,V10.1.0
2737,1,16,15,1024,V10.1.0
2737,1,16,16,1024,V10.1.0
2737,1,16,17,1024,V10.1.0
2737,1,16,18,1024,V10.1.0
2737,1,16,19,1034,V10.1.0
2737,1,16,20,1034,V10.1.0
2737,1,16,21,1034,V10.1.0
2737,1,16,22,1034,V10.1.0
2737,1,16,23,1034,V10.1.0
2737,1,16,24,1034,V10.1.0
2737,1,16,25,1044,V10.1.0
2737,1,16,26,1044,V10.1.0
2737,1,16,27,1044,V10.1.0
2737,1,16,28,1044,V10.1.0
2737,1,16,29,1044,V10.1.0
2737,1,16,30,1044,V10.1.0
2737,1,16,31,1044,V10.1.0
2737,1,16,32,1044,V10.1.0
2737,1,16,33,1044,V10.1.0
2737,1,16,34,1054,V10.1.0
2737,1,16,35,1054,V10.1.0
2737,1,16,36,1054,V10.1.0
2737,1,16,37,1054,V10.1.0
2737,1,16,38,1054,V10.1.0
2737,1,16,39,1054,V10.1.0
2737,1,16,40,1054,V10.1.0
2737,1,16,41,1054,V10.1.0
2737,1,16,42,1054,V10.1.0
2737,1,16,43,1054,V10.1.0
2737,1,16,44,1054,V10.1.0
2737,1,16,45,1063,V10.1.0
2737,1,16,46,1054,V10.1.0
2737,1,16,47,1054,V10.1.0
2737,1,16,48,1058.5,V10.1.0
2737,1,16,49,1063,V10.1.0
2737,1,16,50,1063,V10.1.0
2737,1,16,51,1044,V10.1.0
2737,1,16,52,1005,V10.1.0
2737,1,16,53,980.5,V10.1.0
2737,1,16,54,946,V10.1.0
2737,1,16,55,917,V10.1.0
2737,1,16,56,888,V10.1.0
2737,1,16,57,858,V10.1.0
2737,1,16,58,819,V10.1.0
2737,1,16,59,790,V10.1.0
2737,1,16,60,790,V10.1.0
2737,1,16,61,790,V10.1.0
2737,1,16,62,790,V10.1.0
2737,1,16,63,790,V10.1.0
2737,1,16,64,790,V10.1.0
2737,1,16,65,790,V10.1.0
2737,1,16,66,790,V10.1.0
2737,1,16,67,800,V10.1.0
2737,1,16,68,800,V10.1.0
2737,1,16,69,800,V10.1.0
2737,1,16,70,810,V10.1.0
2737,1,16,71,810,V10.1.0
2737,1,16,72,761,V10.1.0
2737,1,16,73,692,V10.1.0
2737,1,16,74,653,V10.1.0
2737,1,16,75,644,V10.1.0
2737,1,16,76,653,V10.1.0
2737,1,16,77,653,V10.1.0
2737,1,16,78,653,V10.1.0
2737,1,16,79,653,V10.1.0
2737,1,16,80,653,V10.1.0
2737,1,16,81,663,V10.1.0
2737,1,16,82,702,V10.1.0
2737,1,16,83,1507.5,V10.1.0
2737,1,16,84,653,V10.1.0
2737,1,16,85,653,V10.1.0
2737,1,16,86,653,V10.1.0
2737,1,16,87,663,V10.1.0
2737,1,16,88,663,V10.1.0
2737,1,16,89,624,V10.1.0
2737,1,16,90,546,V10.1.0
2737,1,16,91,478,V10.1.0
2737,1,16,92,419,V10.1.0
2737,1,16,93,351,V10.1.0
2737,1,16,94,302,V10.1.0
2737,1,16,95,244,V10.1.0
2737,1,16,96,185,V10.1.0
2737,1,16,97,136,V10.1.0
2737,1,16,98,78,V10.1.0
2737,1,16,99,29,V10.1.0
2737,1,16,100,29,V10.1.0
6500,1,13,1,1483,V10.2.1
6500,1,13,2,1483,V10.2.1
6500,1,13,3,1483,V10.2.1
6500,1,13,4,1483,V10.2.1
6500,1,13,5,1483,V10.2.1
6500,1,13,6,1483,V10.2.1
6500,1,13,7,1483,V10.2.1
6500,1,13,8,1024.5,V10.2.1
6500,1,13,9,976,V10.2.1
6500,1,13,10,976,V10.2.1
6500,1,13,11,985,V10.2.1
6500,1,13,12,985,V10.2.1
6500,1,13,13,985,V10.2.1
6500,1,13,14,995,V10.2.1
6500,1,13,15,995,V10.2.1
6500,1,13,16,995,V10.2.1
6500,1,13,17,995,V10.2.1
6500,1,13,18,1005,V10.2.1
6500,1,13,19,1005,V10.2.1
6500,1,13,20,995,V10.2.1
6500,1,13,21,1005,V10.2.1
6500,1,13,22,1005,V10.2.1
6500,1,13,23,1005,V10.2.1
6500,1,13,24,1005,V10.2.1
6500,1,13,25,1005,V10.2.1
6500,1,13,26,1005,V10.2.1
6500,1,13,27,1005,V10.2.1
6500,1,13,28,1005,V10.2.1
6500,1,13,29,1015,V10.2.1
6500,1,13,30,1044,V10.2.1
6500,1,13,31,1034,V10.2.1
6500,1,13,32,1044,V10.2.1
6500,1,13,33,1005,V10.2.1
6500,1,13,34,1005,V10.2.1
6500,1,13,35,1005,V10.2.1
6500,1,13,36,1005,V10.2.1
6500,1,13,37,1015,V10.2.1
6500,1,13,38,1015,V10.2.1
6500,1,13,39,1015,V10.2.1
6500,1,13,40,1015,V10.2.1
6500,1,13,41,1015,V10.2.1
6500,1,13,42,1015,V10.2.1
6500,1,13,43,1015,V10.2.1
6500,1,13,44,1015,V10.2.1
6500,1,13,45,1015,V10.2.1
6500,1,13,46,1024,V10.2.1
6500,1,13,47,1024,V10.2.1
6500,1,13,48,1024,V10.2.1
6500,1,13,49,1024,V10.2.1
6500,1,13,50,1024,V10.2.1
6500,1,13,51,1024,V10.2.1
6500,1,13,52,1024,V10.2.1
6500,1,13,53,1024,V10.2.1
6500,1,13,54,1034,V10.2.1
6500,1,13,55,1024,V10.2.1
6500,1,13,56,976,V10.2.1
6500,1,13,57,946,V10.2.1
6500,1,13,58,927,V10.2.1
6500,1,13,59,878,V10.2.1
6500,1,13,60,839,V10.2.1
6500,1,13,61,810,V10.2.1
6500,1,13,62,771,V10.2.1
6500,1,13,63,771,V10.2.1
6500,1,13,64,771,V10.2.1
6500,1,13,65,771,V10.2.1
6500,1,13,66,771,V10.2.1
6500,1,13,67,780,V10.2.1
6500,1,13,68,780,V10.2.1
6500,1,13,69,780,V10.2.1
6500,1,13,70,780,V10.2.1
6500,1,13,71,780,V10.2.1
6500,1,13,72,780,V10.2.1
6500,1,13,73,780,V10.2.1
6500,1,13,74,780,V10.2.1
6500,1,13,75,722,V10.2.1
6500,1,13,76,663,V10.2.1
6500,1,13,77,624,V10.2.1
6500,1,13,78,624,V10.2.1
6500,1,13,79,634,V10.2.1
6500,1,13,80,634,V10.2.1
6500,1,13,81,653,V10.2.1
6500,1,13,82,761,V10.2.1
6500,1,13,83,1483,V10.2.1
6500,1,13,84,663,V10.2.1
6500,1,13,85,644,V10.2.1
6500,1,13,86,634,V10.2.1
6500,1,13,87,644,V10.2.1
6500,1,13,88,644,V10.2.1
6500,1,13,89,653,V10.2.1
6500,1,13,90,653,V10.2.1
6500,1,13,91,653,V10.2.1
6500,1,13,92,575,V10.2.1
6500,1,13,93,507,V10.2.1
6500,1,13,94,448,V10.2.1
6500,1,13,95,380,V10.2.1
6500,1,13,96,331,V10.2.1
6500,1,13,97,273,V10.2.1
6500,1,13,98,224,V10.2.1
6500,1,13,99,165,V10.2.1
6500,1,13,100,78,V10.2.1
3345,1,6,1,1112,V10.1.0
3345,1,6,2,1112,V10.1.0
3345,1,6,3,1112,V10.1.0
3345,1,6,4,1112,V10.1.0
3345,1,6,5,1112,V10.1.0
3345,1,6,6,1112,V10.1.0
3345,1,6,7,1054,V10.1.0
3345,1,6,8,1005,V10.1.0
3345,1,6,9,1005,V10.1.0
3345,1,6,10,1005,V10.1.0
3345,1,6,11,1015,V10.1.0
3345,1,6,12,1015,V10.1.0
3345,1,6,13,1015,V10.1.0
3345,1,6,14,1015,V10.1.0
3345,1,6,15,1015,V10.1.0
3345,1,6,16,1024,V10.1.0
3345,1,6,17,1024,V10.1.0
3345,1,6,18,1024,V10.1.0
3345,1,6,19,1024,V10.1.0
3345,1,6,20,1024,V10.1.0
3345,1,6,21,1034,V10.1.0
3345,1,6,22,1034,V10.1.0
3345,1,6,23,1034,V10.1.0
3345,1,6,24,1024,V10.1.0
3345,1,6,25,1034,V10.1.0
3345,1,6,26,1034,V10.1.0
3345,1,6,27,1034,V10.1.0
3345,1,6,28,1044,V10.1.0
3345,1,6,29,1044,V10.1.0
3345,1,6,30,1044,V10.1.0
3345,1,6,31,1044,V10.1.0
3345,1,6,32,1044,V10.1.0
3345,1,6,33,1044,V10.1.0
3345,1,6,34,1054,V10.1.0
3345,1,6,35,1044,V10.1.0
3345,1,6,36,1054,V10.1.0
3345,1,6,37,1054,V10.1.0
3345,1,6,38,1054,V10.1.0
3345,1,6,39,1054,V10.1.0
3345,1,6,40,1054,V10.1.0
3345,1,6,41,1054,V10.1.0
3345,1,6,42,1054,V10.1.0
3345,1,6,43,1054,V10.1.0
3345,1,6,44,1054,V10.1.0
3345,1,6,45,1054,V10.1.0
3345,1,6,46,1054,V10.1.0
3345,1,6,47,1063,V10.1.0
3345,1,6,48,1054,V10.1.0
3345,1,6,49,1054,V10.1.0
3345,1,6,50,1029,V10.1.0
3345,1,6,51,1005,V10.1.0
3345,1,6,52,966,V10.1.0
3345,1,6,53,936,V10.1.0
3345,1,6,54,897,V10.1.0
3345,1,6,55,858,V10.1.0
3345,1,6,56,839,V10.1.0
3345,1,6,57,810,V10.1.0
3345,1,6,58,790,V10.1.0
3345,1,6,59,790,V10.1.0
3345,1,6,60,790,V10.1.0
3345,1,6,61,790,V10.1.0
3345,1,6,62,790,V10.1.0
3345,1,6,63,790,V10.1.0
3345,1,6,64,790,V10.1.0
3345,1,6,65,790,V10.1.0
3345,1,6,66,800,V10.1.0
3345,1,6,67,800,V10.1.0
3345,1,6,68,800,V10.1.0
3345,1,6,69,810,V10.1.0
3345,1,6,70,810,V10.1.0
3345,1,6,71,810,V10.1.0
3345,1,6,72,761,V10.1.0
3345,1,6,73,702,V10.1.0
3345,1,6,74,653,V10.1.0
3345,1,6,75,644,V10.1.0
3345,1,6,76,644,V10.1.0
3345,1,6,77,653,V10.1.0
3345,1,6,78,653,V10.1.0
3345,1,6,79,653,V10.1.0
3345,1,6,80,653,V10.1.0
3345,1,6,81,663,V10.1.0
3345,1,6,82,702,V10.1.0
3345,1,6,83,1459,V10.1.0
3345,1,6,84,653,V10.1.0
3345,1,6,85,653,V10.1.0
3345,1,6,86,653,V10.1.0
3345,1,6,87,663,V10.1.0
3345,1,6,88,663,V10.1.0
3345,1,6,89,653,V10.1.0
3345,1,6,90,556,V10.1.0
3345,1,6,91,488,V10.1.0
3345,1,6,92,429,V10.1.0
3345,1,6,93,365.5,V10.1.0
3345,1,6,94,302,V10.1.0
3345,1,6,95,244,V10.1.0
3345,1,6,96,195,V10.1.0
3345,1,6,97,146,V10.1.0
3345,1,6,98,87,V10.1.0
3345,1,6,99,68,V10.1.0
3345,1,6,100,29,V10.1.0
5264,1,9,1,1005,V10.2.1
5264,1,9,2,1005,V10.2.1
5264,1,9,3,1005,V10.2.1
5264,1,9,4,1005,V10.2.1
5264,1,9,5,1005,V10.2.1
5264,1,9,6,1005,V10.2.1
5264,1,9,7,1005,V10.2.1
5264,1,9,8,1005,V10.2.1
5264,1,9,9,1005,V10.2.1
5264,1,9,10,1005,V10.2.1
5264,1,9,11,1015,V10.2.1
5264,1,9,12,1015,V10.2.1
5264,1,9,13,1015,V10.2.1
5264,1,9,14,1015,V10.2.1
5264,1,9,15,1015,V10.2.1
5264,1,9,16,1024,V10.2.1
5264,1,9,17,1024,V10.2.1
5264,1,9,18,1024,V10.2.1
5264,1,9,19,1024,V10.2.1
5264,1,9,20,1024,V10.2.1
5264,1,9,21,1024,V10.2.1
5264,1,9,22,1024,V10.2.1
5264,1,9,23,1024,V10.2.1
5264,1,9,24,1024,V10.2.1
5264,1,9,25,1034,V10.2.1
5264,1,9,26,1034,V10.2.1
5264,1,9,27,1034,V10.2.1
5264,1,9,28,1039,V10.2.1
5264,1,9,29,1034,V10.2.1
5264,1,9,30,1034,V10.2.1
5264,1,9,31,1044,V10.2.1
5264,1,9,32,1044,V10.2.1
5264,1,9,33,1044,V10.2.1
5264,1,9,34,1044,V10.2.1
5264,1,9,35,1044,V10.2.1
5264,1,9,36,1044,V10.2.1
5264,1,9,37,1044,V10.2.1
5264,1,9,38,1044,V10.2.1
5264,1,9,39,1049,V10.2.1
5264,1,9,40,1054,V10.2.1
5264,1,9,41,1054,V10.2.1
5264,1,9,42,1054,V10.2.1
5264,1,9,43,1054,V10.2.1
5264,1,9,44,1054,V10.2.1
5264,1,9,45,1054,V10.2.1
5264,1,9,46,1054,V10.2.1
5264,1,9,47,1054,V10.2.1
5264,1,9,48,1054,V10.2.1
5264,1,9,49,1054,V10.2.1
5264,1,9,50,1054,V10.2.1
5264,1,9,51,1054,V10.2.1
5264,1,9,52,1054,V10.2.1
5264,1,9,53,1054,V10.2.1
5264,1,9,54,1063,V10.2.1
5264,1,9,55,1054,V10.2.1
5264,1,9,56,1063,V10.2.1
5264,1,9,57,1024,V10.2.1
5264,1,9,58,985,V10.2.1
5264,1,9,59,936,V10.2.1
5264,1,9,60,897,V10.2.1
5264,1,9,61,868,V10.2.1
5264,1,9,62,839,V10.2.1
5264,1,9,63,790,V10.2.1
5264,1,9,64,790,V10.2.1
5264,1,9,65,790,V10.2.1
5264,1,9,66,790,V10.2.1
5264,1,9,67,800,V10.2.1
5264,1,9,68,800,V10.2.1
5264,1,9,69,800,V10.2.1
5264,1,9,70,800,V10.2.1
5264,1,9,71,810,V10.2.1
5264,1,9,72,810,V10.2.1
5264,1,9,73,810,V10.2.1
5264,1,9,74,810,V10.2.1
5264,1,9,75,771,V10.2.1
5264,1,9,76,692,V10.2.1
5264,1,9,77,653,V10.2.1
5264,1,9,78,653,V10.2.1
5264,1,9,79,653,V10.2.1
5264,1,9,80,653,V10.2.1
5264,1,9,81,663,V10.2.1
5264,1,9,82,702,V10.2.1
5264,1,9,83,1512,V10.2.1
5264,1,9,84,663,V10.2.1
5264,1,9,85,653,V10.2.1
5264,1,9,86,653,V10.2.1
5264,1,9,87,663,V10.2.1
5264,1,9,88,663,V10.2.1
5264,1,9,89,663,V10.2.1
5264,1,9,90,663,V10.2.1
5264,1,9,91,595,V10.2.1
5264,1,9,92,517,V10.2.1
5264,1,9,93,453,V10.2.1
5264,1,9,94,390,V10.2.1
5264,1,9,95,341,V10.2.1
5264,1,9,96,273,V10.2.1
5264,1,9,97,224,V10.2.1
5264,1,9,98,165,V10.2.1
5264,1,9,99,117,V10.2.1
5264,1,9,100,29,V10.2.1
1845,1,5,1,1083,V10.1.0
1845,1,5,2,1083,V10.1.0
1845,1,5,3,1083,V10.1.0
1845,1,5,4,1083,V10.1.0
1845,1,5,5,1083,V10.1.0
1845,1,5,6,995,V10.1.0
1845,1,5,7,995,V10.1.0
1845,1,5,8,995,V10.1.0
1845,1,5,9,1005,V10.1.0
1845,1,5,10,1005,V10.1.0
1845,1,5,11,1005,V10.1.0
1845,1,5,12,1005,V10.1.0
1845,1,5,13,1005,V10.1.0
1845,1,5,14,1005,V10.1.0
1845,1,5,15,1005,V10.1.0
1845,1,5,16,1005,V10.1.0
1845,1,5,17,1005,V10.1.0
1845,1,5,18,1005,V10.1.0
1845,1,5,19,1015,V10.1.0
1845,1,5,20,1015,V10.1.0
1845,1,5,21,1015,V10.1.0
1845,1,5,22,1015,V10.1.0
1845,1,5,23,1015,V10.1.0
1845,1,5,24,1015,V10.1.0
1845,1,5,25,1015,V10.1.0
1845,1,5,26,1015,V10.1.0
1845,1,5,27,1015,V10.1.0
1845,1,5,28,1024,V10.1.0
1845,1,5,29,1015,V10.1.0
1845,1,5,30,1024,V10.1.0
1845,1,5,31,1024,V10.1.0
1845,1,5,32,1024,V10.1.0
1845,1,5,33,1024,V10.1.0
1845,1,5,34,1024,V10.1.0
1845,1,5,35,1024,V10.1.0
1845,1,5,36,1024,V10.1.0
1845,1,5,37,1024,V10.1.0
1845,1,5,38,1024,V10.1.0
1845,1,5,39,1029,V10.1.0
1845,1,5,40,1024,V10.1.0
1845,1,5,41,1034,V10.1.0
1845,1,5,42,1034,V10.1.0
1845,1,5,43,1034,V10.1.0
1845,1,5,44,1034,V10.1.0
1845,1,5,45,1044,V10.1.0
1845,1,5,46,1044,V10.1.0
1845,1,5,47,1044,V10.1.0
1845,1,5,48,1044,V10.1.0
1845,1,5,49,1044,V10.1.0
1845,1,5,50,1044,V10.1.0
1845,1,5,51,1044,V10.1.0
1845,1,5,52,1044,V10.1.0
1845,1,5,53,1054,V10.1.0
1845,1,5,54,1054,V10.1.0
1845,1,5,55,1054,V10.1.0
1845,1,5,56,1054,V10.1.0
1845,1,5,57,1054,V10.1.0
1845,1,5,58,1034,V10.1.0
1845,1,5,59,976,V10.1.0
1845,1,5,60,936,V10.1.0
1845,1,5,61,888,V10.1.0
1845,1,5,62,849,V10.1.0
1845,1,5,63,790,V10.1.0
1845,1,5,64,790,V10.1.0
1845,1,5,65,790,V10.1.0
1845,1,5,66,790,V10.1.0
1845,1,5,67,790,V10.1.0
1845,1,5,68,790,V10.1.0
1845,1,5,69,800,V10.1.0
1845,1,5,70,800,V10.1.0
1845,1,5,71,800,V10.1.0
1845,1,5,72,810,V10.1.0
1845,1,5,73,810,V10.1.0
1845,1,5,74,810,V10.1.0
1845,1,5,75,771,V10.1.0
1845,1,5,76,702,V10.1.0
1845,1,5,77,644,V10.1.0
1845,1,5,78,634,V10.1.0
1845,1,5,79,639,V10.1.0
1845,1,5,80,644,V10.1.0
1845,1,5,81,653,V10.1.0
1845,1,5,82,687.5,V10.1.0
1845,1,5,83,1493,V10.1.0
1845,1,5,84,658,V10.1.0
1845,1,5,85,653,V10.1.0
1845,1,5,86,653,V10.1.0
1845,1,5,87,653,V10.1.0
1845,1,5,88,653,V10.1.0
1845,1,5,89,653,V10.1.0
1845,1,5,90,653,V10.1.0
1845,1,5,91,614,V10.1.0
1845,1,5,92,536,V10.1.0
1845,1,5,93,453,V10.1.0
1845,1,5,94,390,V10.1.0
1845,1,5,95,322,V10.1.0
1845,1,5,96,263,V10.1.0
1845,1,5,97,209,V10.1.0
1845,1,5,98,156,V10.1.0
1845,1,5,99,107,V10.1.0
1845,1,5,100,29,V10.1.0
8528,1,5,1,1093,V10.1.0
8528,1,5,2,1093,V10.1.0
8528,1,5,3,1093,V10.1.0
8528,1,5,4,1093,V10.1.0
8528,1,5,5,1093,V10.1.0
8528,1,5,6,1093,V10.1.0
8528,1,5,7,1005,V10.1.0
8528,1,5,8,1005,V10.1.0
8528,1,5,9,1005,V10.1.0
8528,1,5,10,1005,V10.1.0
8528,1,5,11,1005,V10.1.0
8528,1,5,12,1005,V10.1.0
8528,1,5,13,1005,V10.1.0
8528,1,5,14,1015,V10.1.0
8528,1,5,15,1015,V10.1.0
8528,1,5,16,1015,V10.1.0
8528,1,5,17,1015,V10.1.0
8528,1,5,18,1015,V10.1.0
8528,1,5,19,1015,V10.1.0
8528,1,5,20,1015,V10.1.0
8528,1,5,21,1015,V10.1.0
8528,1,5,22,1015,V10.1.0
8528,1,5,23,1024,V10.1.0
8528,1,5,24,1024,V10.1.0
8528,1,5,25,1024,V10.1.0
8528,1,5,26,1024,V10.1.0
8528,1,5,27,1024,V10.1.0
8528,1,5,28,1024,V10.1.0
8528,1,5,29,1024,V10.1.0
8528,1,5,30,1024,V10.1.0
8528,1,5,31,1024,V10.1.0
8528,1,5,32,1024,V10.1.0
8528,1,5,33,1034,V10.1.0
8528,1,5,34,1034,V10.1.0
8528,1,5,35,1034,V10.1.0
8528,1,5,36,1034,V10.1.0
