mean_profile,std_profile,kurt_profile,skew_profile,mean_dmsnr,std_dmsnr,kurt_dmsnr,skew_dmsnr,class
111.09375,47.34108903,0.435468922,0.4713390220000001,2.386287625,15.86717271,9.327098427000001,103.545876,0
105.0,49.20334084,0.563215008,0.38214989,1.601170569,14.65776697,11.38182887,148.3343497,0
115.3046875,43.65320696,0.448319263,0.614358901,3.1580267560000004,21.37875381,8.347430468999999,76.31027074,0
108.5546875,52.55901573,0.13806811,-0.442340081,1.7876254180000002,12.10855501,11.26245898,180.0742523,0
136.4296875,49.55216374,-0.180418392,0.370337573,9.066053512,37.28474207,4.2700135,17.70044065,0
128.5703125,50.16000704,0.05819089700000001,-0.471664776,1.491638796,10.43778015,14.55837738,303.4759152,0
106.1015625,48.35349002,0.074566042,0.13623004,0.903010033,11.52330593,15.99599601,289.9399582,0
118.1875,53.36061721,-0.020473914,-0.386134078,11.18311037,38.65663203,3.568677592,11.83017187,0
130.5390625,47.61743745,0.055074599,-0.043196462000000005,1.435618729,13.53355926,12.58708207,181.1522312,0
